index,centre,time_extract,consume,cost,num_occupation,num_students,num_staff,today_consume,today_occupation,today_person,yesteday_consume,yesterday_occupation,yesterday_person
168,AP ARQ. LOPEZ OTERO,2018-01-08 1:00,7,618.58,2,1,1,1125,407,3.5,8,3,2.642709435773747
169,AP ARQ. LOPEZ OTERO,2018-01-08 2:00,8,618.58,3,3,0,1133,410,2.6666666666666665,9,4,1.8093761024404134
170,AP ARQ. LOPEZ OTERO,2018-01-08 3:00,8,618.58,4,4,0,1141,414,2.0,9,5,1.1427094357737468
171,AP ARQ. LOPEZ OTERO,2018-01-08 4:00,9,618.58,2,1,1,1150,416,4.5,10,3,3.642709435773747
172,AP ARQ. LOPEZ OTERO,2018-01-08 5:00,8,618.58,5,5,0,1158,421,1.6,9,6,0.7427094357737469
173,AP ARQ. LOPEZ OTERO,2018-01-08 6:00,8,618.58,2,2,0,1166,423,4.0,9,3,3.142709435773747
174,AP ARQ. LOPEZ OTERO,2018-01-08 7:00,8,618.58,2,1,1,1174,425,4.0,9,3,3.142709435773747
175,AP ARQ. LOPEZ OTERO,2018-01-08 8:00,8,618.58,3,2,1,1182,428,2.6666666666666665,9,4,1.8093761024404134
176,AP ARQ. LOPEZ OTERO,2018-01-08 9:00,3,618.58,1,1,0,1185,429,3.0,4,2,2.142709435773747
177,AP ARQ. LOPEZ OTERO,2018-01-08 10:00,3,618.58,2,0,2,1188,431,1.5,4,3,0.6427094357737468
178,AP ARQ. LOPEZ OTERO,2018-01-08 11:00,3,618.58,2,2,0,1191,433,1.5,4,3,0.6427094357737468
179,AP ARQ. LOPEZ OTERO,2018-01-08 12:00,3,618.58,1,1,0,1194,434,3.0,4,2,2.142709435773747
180,AP ARQ. LOPEZ OTERO,2018-01-08 13:00,3,618.58,1,1,0,1197,435,3.0,4,2,2.142709435773747
181,AP ARQ. LOPEZ OTERO,2018-01-08 14:00,4,618.58,3,1,2,1201,438,1.3333333333333333,5,4,0.4760427691070801
182,AP ARQ. LOPEZ OTERO,2018-01-08 15:00,3,618.58,0,0,0,1204,438,"",4,1,""
183,AP ARQ. LOPEZ OTERO,2018-01-08 16:00,3,618.58,0,0,0,1207,438,"",4,1,""
184,AP ARQ. LOPEZ OTERO,2018-01-08 17:00,3,618.58,7,4,3,1210,445,0.42857142857142855,4,8,-0.4287191356548246
185,AP ARQ. LOPEZ OTERO,2018-01-08 18:00,8,618.58,2,1,1,1218,447,4.0,9,3,3.142709435773747
186,AP ARQ. LOPEZ OTERO,2018-01-08 19:00,8,618.58,3,2,1,1226,450,2.6666666666666665,9,4,1.8093761024404134
187,AP ARQ. LOPEZ OTERO,2018-01-08 20:00,8,618.58,5,3,2,1234,455,1.6,9,6,0.7427094357737469
188,AP ARQ. LOPEZ OTERO,2018-01-08 21:00,9,618.58,5,2,3,1243,460,1.8,10,6,0.9427094357737469
189,AP ARQ. LOPEZ OTERO,2018-01-08 22:00,9,618.58,2,2,0,1252,462,4.5,10,3,3.642709435773747
190,AP ARQ. LOPEZ OTERO,2018-01-08 23:00,8,618.58,3,2,1,1260,465,2.6666666666666665,9,4,1.8093761024404134
191,AP ARQ. LOPEZ OTERO,2018-01-09 0:00,3,618.58,0,0,0,1263,465,"",4,1,""
192,AP ARQ. LOPEZ OTERO,2018-01-09 1:00,9,618.58,1,1,0,1272,466,9.0,10,2,8.142709435773746
193,AP ARQ. LOPEZ OTERO,2018-01-09 2:00,9,618.58,3,3,0,1281,469,3.0,10,4,2.142709435773747
194,AP ARQ. LOPEZ OTERO,2018-01-09 3:00,8,618.58,2,0,2,1289,471,4.0,9,3,3.142709435773747
195,AP ARQ. LOPEZ OTERO,2018-01-09 4:00,8,618.58,3,1,2,1297,474,2.6666666666666665,9,4,1.8093761024404134
196,AP ARQ. LOPEZ OTERO,2018-01-09 5:00,9,618.58,1,1,0,1306,475,9.0,10,2,8.142709435773746
197,AP ARQ. LOPEZ OTERO,2018-01-09 6:00,9,618.58,1,1,0,1315,476,9.0,10,2,8.142709435773746
198,AP ARQ. LOPEZ OTERO,2018-01-09 7:00,8,618.58,1,0,1,1323,477,8.0,9,2,7.142709435773747
199,AP ARQ. LOPEZ OTERO,2018-01-09 8:00,8,618.58,2,0,2,1331,479,4.0,9,3,3.142709435773747
200,AP ARQ. LOPEZ OTERO,2018-01-09 9:00,4,618.58,0,0,0,1335,479,"",5,1,""
201,AP ARQ. LOPEZ OTERO,2018-01-09 10:00,4,618.58,5,4,1,1339,484,0.8,5,6,-0.057290564226253116
202,AP ARQ. LOPEZ OTERO,2018-01-09 11:00,4,618.58,2,0,2,1343,486,2.0,5,3,1.1427094357737468
203,AP ARQ. LOPEZ OTERO,2018-01-09 12:00,4,618.58,0,0,0,1347,486,"",5,1,""
204,AP ARQ. LOPEZ OTERO,2018-01-09 13:00,4,618.58,1,1,0,1351,487,4.0,5,2,3.142709435773747
205,AP ARQ. LOPEZ OTERO,2018-01-09 14:00,4,618.58,1,1,0,1355,488,4.0,5,2,3.142709435773747
206,AP ARQ. LOPEZ OTERO,2018-01-09 15:00,4,618.58,4,4,0,1359,492,1.0,5,5,0.14270943577374684
207,AP ARQ. LOPEZ OTERO,2018-01-09 16:00,4,618.58,5,4,1,1363,497,0.8,5,6,-0.057290564226253116
208,AP ARQ. LOPEZ OTERO,2018-01-09 17:00,3,618.58,3,1,2,1366,500,1.0,4,4,0.14270943577374684
209,AP ARQ. LOPEZ OTERO,2018-01-09 18:00,8,618.58,5,5,0,1374,505,1.6,9,6,0.7427094357737469
210,AP ARQ. LOPEZ OTERO,2018-01-09 19:00,9,618.58,5,2,3,1383,510,1.8,10,6,0.9427094357737469
211,AP ARQ. LOPEZ OTERO,2018-01-09 20:00,9,618.58,3,2,1,1392,513,3.0,10,4,2.142709435773747
212,AP ARQ. LOPEZ OTERO,2018-01-09 21:00,9,618.58,4,3,1,1401,517,2.25,10,5,1.3927094357737468
213,AP ARQ. LOPEZ OTERO,2018-01-09 22:00,9,618.58,3,3,0,1410,520,3.0,10,4,2.142709435773747
214,AP ARQ. LOPEZ OTERO,2018-01-09 23:00,9,618.58,3,3,0,1419,523,3.0,10,4,2.142709435773747
215,AP ARQ. LOPEZ OTERO,2018-01-10 0:00,4,618.58,3,3,0,1423,526,1.3333333333333333,5,4,0.4760427691070801
216,AP ARQ. LOPEZ OTERO,2018-01-10 1:00,9,618.58,1,1,0,1432,527,9.0,10,2,8.142709435773746
