720,AP ARQ. LOPEZ OTERO,2018-01-31 1:00,3,0,3
970,AP ARQ. LOPEZ OTERO,2018-02-10 11:00,0,0,0
653,AP ARQ. LOPEZ OTERO,2018-01-28 6:00,4,2,2
972,AP ARQ. LOPEZ OTERO,2018-02-10 13:00,2,1,1
794,AP ARQ. LOPEZ OTERO,2018-02-03 3:00,2,1,1
356,AP ARQ. LOPEZ OTERO,2018-01-15 21:00,3,1,2
741,AP ARQ. LOPEZ OTERO,2018-01-31 22:00,3,3,0
82,AP ARQ. LOPEZ OTERO,2018-01-04 11:00,1,1,0
781,AP ARQ. LOPEZ OTERO,2018-02-02 14:00,3,1,2
245,AP ARQ. LOPEZ OTERO,2018-01-11 6:00,2,1,1
966,AP ARQ. LOPEZ OTERO,2018-02-10 7:00,1,1,0
608,AP ARQ. LOPEZ OTERO,2018-01-26 9:00,0,0,0
203,AP ARQ. LOPEZ OTERO,2018-01-09 12:00,0,0,0
37,AP ARQ. LOPEZ OTERO,2018-01-02 14:00,3,3,0
594,AP ARQ. LOPEZ OTERO,2018-01-25 19:00,2,1,1
265,AP ARQ. LOPEZ OTERO,2018-01-12 2:00,3,3,0
266,AP ARQ. LOPEZ OTERO,2018-01-12 3:00,4,3,1
134,AP ARQ. LOPEZ OTERO,2018-01-06 15:00,2,0,2
163,AP ARQ. LOPEZ OTERO,2018-01-07 20:00,2,2,0
32,AP ARQ. LOPEZ OTERO,2018-01-02 9:00,1,1,0
185,AP ARQ. LOPEZ OTERO,2018-01-08 18:00,2,1,1
278,AP ARQ. LOPEZ OTERO,2018-01-12 15:00,1,1,0
790,AP ARQ. LOPEZ OTERO,2018-02-02 23:00,0,0,0
73,AP ARQ. LOPEZ OTERO,2018-01-04 2:00,4,1,3
478,AP ARQ. LOPEZ OTERO,2018-01-20 23:00,3,3,0
648,AP ARQ. LOPEZ OTERO,2018-01-28 1:00,4,3,1
935,AP ARQ. LOPEZ OTERO,2018-02-09 0:00,3,2,1
973,AP ARQ. LOPEZ OTERO,2018-02-10 14:00,3,0,3
172,AP ARQ. LOPEZ OTERO,2018-01-08 5:00,5,5,0
365,AP ARQ. LOPEZ OTERO,2018-01-16 6:00,0,0,0
72,AP ARQ. LOPEZ OTERO,2018-01-04 1:00,5,4,1
572,AP ARQ. LOPEZ OTERO,2018-01-24 21:00,0,0,0
79,AP ARQ. LOPEZ OTERO,2018-01-04 8:00,0,0,0
327,AP ARQ. LOPEZ OTERO,2018-01-14 16:00,4,1,3
51,AP ARQ. LOPEZ OTERO,2018-01-03 4:00,3,1,2
748,AP ARQ. LOPEZ OTERO,2018-02-01 5:00,1,0,1
673,AP ARQ. LOPEZ OTERO,2018-01-29 2:00,5,0,5
417,AP ARQ. LOPEZ OTERO,2018-01-18 10:00,1,0,1
80,AP ARQ. LOPEZ OTERO,2018-01-04 9:00,0,0,0
164,AP ARQ. LOPEZ OTERO,2018-01-07 21:00,7,0,7
307,AP ARQ. LOPEZ OTERO,2018-01-13 20:00,3,1,2
237,AP ARQ. LOPEZ OTERO,2018-01-10 22:00,2,1,1
799,AP ARQ. LOPEZ OTERO,2018-02-03 8:00,3,2,1
469,AP ARQ. LOPEZ OTERO,2018-01-20 14:00,2,2,0
979,AP ARQ. LOPEZ OTERO,2018-02-10 20:00,2,1,1
317,AP ARQ. LOPEZ OTERO,2018-01-14 6:00,2,2,0
444,AP ARQ. LOPEZ OTERO,2018-01-19 13:00,1,1,0
958,AP ARQ. LOPEZ OTERO,2018-02-09 23:00,1,0,1
67,AP ARQ. LOPEZ OTERO,2018-01-03 20:00,5,2,3
304,AP ARQ. LOPEZ OTERO,2018-01-13 17:00,7,6,1
792,AP ARQ. LOPEZ OTERO,2018-02-03 1:00,2,1,1
888,AP ARQ. LOPEZ OTERO,2018-02-07 1:00,1,0,1
113,AP ARQ. LOPEZ OTERO,2018-01-05 18:00,1,1,0
423,AP ARQ. LOPEZ OTERO,2018-01-18 16:00,1,1,0
595,AP ARQ. LOPEZ OTERO,2018-01-25 20:00,2,2,0
332,AP ARQ. LOPEZ OTERO,2018-01-14 21:00,1,1,0
112,AP ARQ. LOPEZ OTERO,2018-01-05 17:00,3,1,2
582,AP ARQ. LOPEZ OTERO,2018-01-25 7:00,5,2,3
730,AP ARQ. LOPEZ OTERO,2018-01-31 11:00,1,1,0
58,AP ARQ. LOPEZ OTERO,2018-01-03 11:00,1,1,0
680,AP ARQ. LOPEZ OTERO,2018-01-29 9:00,2,2,0
985,AP ARQ. LOPEZ OTERO,2018-02-11 2:00,3,3,0
981,AP ARQ. LOPEZ OTERO,2018-02-10 22:00,2,2,0
929,AP ARQ. LOPEZ OTERO,2018-02-08 18:00,6,4,2
974,AP ARQ. LOPEZ OTERO,2018-02-10 15:00,3,2,1
849,AP ARQ. LOPEZ OTERO,2018-02-05 10:00,4,1,3
330,AP ARQ. LOPEZ OTERO,2018-01-14 19:00,4,4,0
30,AP ARQ. LOPEZ OTERO,2018-01-02 7:00,6,4,2
100,AP ARQ. LOPEZ OTERO,2018-01-05 5:00,2,1,1
410,AP ARQ. LOPEZ OTERO,2018-01-18 3:00,2,1,1
275,AP ARQ. LOPEZ OTERO,2018-01-12 12:00,2,1,1
387,AP ARQ. LOPEZ OTERO,2018-01-17 4:00,3,2,1
934,AP ARQ. LOPEZ OTERO,2018-02-08 23:00,4,4,0
711,AP ARQ. LOPEZ OTERO,2018-01-30 16:00,3,1,2
833,AP ARQ. LOPEZ OTERO,2018-02-04 18:00,3,2,1
338,AP ARQ. LOPEZ OTERO,2018-01-15 3:00,1,1,0
289,AP ARQ. LOPEZ OTERO,2018-01-13 2:00,4,1,3
346,AP ARQ. LOPEZ OTERO,2018-01-15 11:00,1,1,0
78,AP ARQ. LOPEZ OTERO,2018-01-04 7:00,3,2,1
887,AP ARQ. LOPEZ OTERO,2018-02-07 0:00,4,1,3
862,AP ARQ. LOPEZ OTERO,2018-02-05 23:00,2,1,1
993,AP ARQ. LOPEZ OTERO,2018-02-11 10:00,3,0,3
932,AP ARQ. LOPEZ OTERO,2018-02-08 21:00,1,0,1
138,AP ARQ. LOPEZ OTERO,2018-01-06 19:00,3,1,2
603,AP ARQ. LOPEZ OTERO,2018-01-26 4:00,3,3,0
87,AP ARQ. LOPEZ OTERO,2018-01-04 16:00,1,0,1
591,AP ARQ. LOPEZ OTERO,2018-01-25 16:00,3,3,0
706,AP ARQ. LOPEZ OTERO,2018-01-30 11:00,4,4,0
202,AP ARQ. LOPEZ OTERO,2018-01-09 11:00,2,0,2
159,AP ARQ. LOPEZ OTERO,2018-01-07 16:00,2,2,0
331,AP ARQ. LOPEZ OTERO,2018-01-14 20:00,4,0,4
407,AP ARQ. LOPEZ OTERO,2018-01-18 0:00,2,2,0
335,AP ARQ. LOPEZ OTERO,2018-01-15 0:00,3,3,0
312,AP ARQ. LOPEZ OTERO,2018-01-14 1:00,3,2,1
599,AP ARQ. LOPEZ OTERO,2018-01-26 0:00,1,1,0
874,AP ARQ. LOPEZ OTERO,2018-02-06 11:00,3,1,2
567,AP ARQ. LOPEZ OTERO,2018-01-24 16:00,6,0,6
643,AP ARQ. LOPEZ OTERO,2018-01-27 20:00,1,0,1
169,AP ARQ. LOPEZ OTERO,2018-01-08 2:00,3,3,0
195,AP ARQ. LOPEZ OTERO,2018-01-09 4:00,3,1,2
879,AP ARQ. LOPEZ OTERO,2018-02-06 16:00,3,3,0
586,AP ARQ. LOPEZ OTERO,2018-01-25 11:00,2,1,1
601,AP ARQ. LOPEZ OTERO,2018-01-26 2:00,3,2,1
550,AP ARQ. LOPEZ OTERO,2018-01-23 23:00,3,3,0
551,AP ARQ. LOPEZ OTERO,2018-01-24 0:00,2,2,0
552,AP ARQ. LOPEZ OTERO,2018-01-24 1:00,2,2,0
553,AP ARQ. LOPEZ OTERO,2018-01-24 2:00,3,2,1
980,AP ARQ. LOPEZ OTERO,2018-02-10 21:00,3,2,1
959,AP ARQ. LOPEZ OTERO,2018-02-10 0:00,3,3,0
308,AP ARQ. LOPEZ OTERO,2018-01-13 21:00,0,0,0
917,AP ARQ. LOPEZ OTERO,2018-02-08 6:00,8,8,0
484,AP ARQ. LOPEZ OTERO,2018-01-21 5:00,4,2,2
485,AP ARQ. LOPEZ OTERO,2018-01-21 6:00,0,0,0
486,AP ARQ. LOPEZ OTERO,2018-01-21 7:00,3,2,1
487,AP ARQ. LOPEZ OTERO,2018-01-21 8:00,1,0,1
488,AP ARQ. LOPEZ OTERO,2018-01-21 9:00,3,3,0
489,AP ARQ. LOPEZ OTERO,2018-01-21 10:00,1,1,0
490,AP ARQ. LOPEZ OTERO,2018-01-21 11:00,3,2,1
491,AP ARQ. LOPEZ OTERO,2018-01-21 12:00,2,0,2
492,AP ARQ. LOPEZ OTERO,2018-01-21 13:00,4,3,1
493,AP ARQ. LOPEZ OTERO,2018-01-21 14:00,0,0,0
494,AP ARQ. LOPEZ OTERO,2018-01-21 15:00,2,0,2
495,AP ARQ. LOPEZ OTERO,2018-01-21 16:00,5,0,5
496,AP ARQ. LOPEZ OTERO,2018-01-21 17:00,2,2,0
497,AP ARQ. LOPEZ OTERO,2018-01-21 18:00,4,3,1
498,AP ARQ. LOPEZ OTERO,2018-01-21 19:00,1,1,0
667,AP ARQ. LOPEZ OTERO,2018-01-28 20:00,2,0,2
704,AP ARQ. LOPEZ OTERO,2018-01-30 9:00,1,1,0
379,AP ARQ. LOPEZ OTERO,2018-01-16 20:00,4,0,4
380,AP ARQ. LOPEZ OTERO,2018-01-16 21:00,1,1,0
863,AP ARQ. LOPEZ OTERO,2018-02-06 0:00,2,1,1
91,AP ARQ. LOPEZ OTERO,2018-01-04 20:00,0,0,0
878,AP ARQ. LOPEZ OTERO,2018-02-06 15:00,1,1,0
817,AP ARQ. LOPEZ OTERO,2018-02-04 2:00,2,0,2
968,AP ARQ. LOPEZ OTERO,2018-02-10 9:00,3,1,2
940,AP ARQ. LOPEZ OTERO,2018-02-09 5:00,1,1,0
420,AP ARQ. LOPEZ OTERO,2018-01-18 13:00,1,0,1
440,AP ARQ. LOPEZ OTERO,2018-01-19 9:00,1,1,0
125,AP ARQ. LOPEZ OTERO,2018-01-06 6:00,3,3,0
821,AP ARQ. LOPEZ OTERO,2018-02-04 6:00,3,3,0
412,AP ARQ. LOPEZ OTERO,2018-01-18 5:00,5,4,1
915,AP ARQ. LOPEZ OTERO,2018-02-08 4:00,2,1,1
927,AP ARQ. LOPEZ OTERO,2018-02-08 16:00,3,2,1
90,AP ARQ. LOPEZ OTERO,2018-01-04 19:00,4,4,0
860,AP ARQ. LOPEZ OTERO,2018-02-05 21:00,5,3,2
991,AP ARQ. LOPEZ OTERO,2018-02-11 8:00,4,3,1
671,AP ARQ. LOPEZ OTERO,2018-01-29 0:00,1,1,0
141,AP ARQ. LOPEZ OTERO,2018-01-06 22:00,6,4,2
408,AP ARQ. LOPEZ OTERO,2018-01-18 1:00,4,3,1
969,AP ARQ. LOPEZ OTERO,2018-02-10 10:00,2,1,1
788,AP ARQ. LOPEZ OTERO,2018-02-02 21:00,4,1,3
923,AP ARQ. LOPEZ OTERO,2018-02-08 12:00,2,2,0
689,AP ARQ. LOPEZ OTERO,2018-01-29 18:00,1,0,1
729,AP ARQ. LOPEZ OTERO,2018-01-31 10:00,1,1,0
924,AP ARQ. LOPEZ OTERO,2018-02-08 13:00,1,1,0
971,AP ARQ. LOPEZ OTERO,2018-02-10 12:00,2,2,0
8,AP ARQ. LOPEZ OTERO,2018-01-01 9:00,1,1,0
234,AP ARQ. LOPEZ OTERO,2018-01-10 19:00,5,4,1
578,AP ARQ. LOPEZ OTERO,2018-01-25 3:00,6,1,5
59,AP ARQ. LOPEZ OTERO,2018-01-03 12:00,3,2,1
946,AP ARQ. LOPEZ OTERO,2018-02-09 11:00,2,2,0
233,AP ARQ. LOPEZ OTERO,2018-01-10 18:00,2,0,2
777,AP ARQ. LOPEZ OTERO,2018-02-02 10:00,3,3,0
279,AP ARQ. LOPEZ OTERO,2018-01-12 16:00,2,1,1
370,AP ARQ. LOPEZ OTERO,2018-01-16 11:00,2,2,0
241,AP ARQ. LOPEZ OTERO,2018-01-11 2:00,1,0,1
635,AP ARQ. LOPEZ OTERO,2018-01-27 12:00,6,6,0
650,AP ARQ. LOPEZ OTERO,2018-01-28 3:00,6,3,3
437,AP ARQ. LOPEZ OTERO,2018-01-19 6:00,3,2,1
865,AP ARQ. LOPEZ OTERO,2018-02-06 2:00,2,0,2
373,AP ARQ. LOPEZ OTERO,2018-01-16 14:00,0,0,0
961,AP ARQ. LOPEZ OTERO,2018-02-10 2:00,5,5,0
403,AP ARQ. LOPEZ OTERO,2018-01-17 20:00,1,0,1
746,AP ARQ. LOPEZ OTERO,2018-02-01 3:00,3,1,2
-1,centre,time_extract,num_occupation,num_students,num_staff
0,AP ARQ. LOPEZ OTERO,2018-01-01 1:00,0,0,0
1,AP ARQ. LOPEZ OTERO,2018-01-01 2:00,3,3,0
2,AP ARQ. LOPEZ OTERO,2018-01-01 3:00,3,3,0
3,AP ARQ. LOPEZ OTERO,2018-01-01 4:00,5,3,2
4,AP ARQ. LOPEZ OTERO,2018-01-01 5:00,6,3,3
5,AP ARQ. LOPEZ OTERO,2018-01-01 6:00,3,3,0
814,AP ARQ. LOPEZ OTERO,2018-02-03 23:00,2,2,0
765,AP ARQ. LOPEZ OTERO,2018-02-01 22:00,1,0,1
769,AP ARQ. LOPEZ OTERO,2018-02-02 2:00,1,1,0
62,AP ARQ. LOPEZ OTERO,2018-01-03 15:00,3,3,0
384,AP ARQ. LOPEZ OTERO,2018-01-17 1:00,3,2,1
385,AP ARQ. LOPEZ OTERO,2018-01-17 2:00,1,1,0
895,AP ARQ. LOPEZ OTERO,2018-02-07 8:00,1,1,0

375,AP ARQ. LOPEZ OTERO,2018-01-16 16:00,0,0,0
99,AP ARQ. LOPEZ OTERO,2018-01-05 4:00,3,1,2
443,AP ARQ. LOPEZ OTERO,2018-01-19 12:00,2,1,1
806,AP ARQ. LOPEZ OTERO,2018-02-03 15:00,2,2,0
357,AP ARQ. LOPEZ OTERO,2018-01-15 22:00,2,2,0
452,AP ARQ. LOPEZ OTERO,2018-01-19 21:00,2,2,0
960,AP ARQ. LOPEZ OTERO,2018-02-10 1:00,1,0,1
227,AP ARQ. LOPEZ OTERO,2018-01-10 12:00,0,0,0
53,AP ARQ. LOPEZ OTERO,2018-01-03 6:00,1,1,0
170,AP ARQ. LOPEZ OTERO,2018-01-08 3:00,4,4,0
280,AP ARQ. LOPEZ OTERO,2018-01-12 17:00,2,2,0
442,AP ARQ. LOPEZ OTERO,2018-01-19 11:00,3,2,1
655,AP ARQ. LOPEZ OTERO,2018-01-28 8:00,3,3,0
283,AP ARQ. LOPEZ OTERO,2018-01-12 20:00,2,2,0
950,AP ARQ. LOPEZ OTERO,2018-02-09 15:00,2,0,2
716,AP ARQ. LOPEZ OTERO,2018-01-30 21:00,3,1,2
240,AP ARQ. LOPEZ OTERO,2018-01-11 1:00,1,1,0
625,AP ARQ. LOPEZ OTERO,2018-01-27 2:00,3,1,2
323,AP ARQ. LOPEZ OTERO,2018-01-14 12:00,2,2,0
718,AP ARQ. LOPEZ OTERO,2018-01-30 23:00,0,0,0
130,AP ARQ. LOPEZ OTERO,2018-01-06 11:00,1,1,0
857,AP ARQ. LOPEZ OTERO,2018-02-05 18:00,5,5,0
467,AP ARQ. LOPEZ OTERO,2018-01-20 12:00,4,1,3
468,AP ARQ. LOPEZ OTERO,2018-01-20 13:00,7,4,3
463,AP ARQ. LOPEZ OTERO,2018-01-20 8:00,4,4,0
464,AP ARQ. LOPEZ OTERO,2018-01-20 9:00,1,1,0
449,AP ARQ. LOPEZ OTERO,2018-01-19 18:00,1,1,0
624,AP ARQ. LOPEZ OTERO,2018-01-27 1:00,4,4,0
267,AP ARQ. LOPEZ OTERO,2018-01-12 4:00,3,0,3
793,AP ARQ. LOPEZ OTERO,2018-02-03 2:00,4,4,0
846,AP ARQ. LOPEZ OTERO,2018-02-05 7:00,3,1,2
260,AP ARQ. LOPEZ OTERO,2018-01-11 21:00,5,3,2
17,AP ARQ. LOPEZ OTERO,2018-01-01 18:00,1,0,1
962,AP ARQ. LOPEZ OTERO,2018-02-10 3:00,3,2,1
257,AP ARQ. LOPEZ OTERO,2018-01-11 18:00,2,2,0
707,AP ARQ. LOPEZ OTERO,2018-01-30 12:00,2,1,1
419,AP ARQ. LOPEZ OTERO,2018-01-18 12:00,5,4,1
344,AP ARQ. LOPEZ OTERO,2018-01-15 9:00,3,1,2
68,AP ARQ. LOPEZ OTERO,2018-01-03 21:00,2,2,0
613,AP ARQ. LOPEZ OTERO,2018-01-26 14:00,2,2,0
