-1,centre,time_extract,num_occupation,num_students,num_staff
159,AP ARQ. LOPEZ OTERO,2018-01-07 16:00,2,2,0
160,AP ARQ. LOPEZ OTERO,2018-01-07 17:00,6,1,5
161,AP ARQ. LOPEZ OTERO,2018-01-07 18:00,2,1,1
162,AP ARQ. LOPEZ OTERO,2018-01-07 19:00,3,1,2
163,AP ARQ. LOPEZ OTERO,2018-01-07 20:00,2,2,0
164,AP ARQ. LOPEZ OTERO,2018-01-07 21:00,7,0,7
165,AP ARQ. LOPEZ OTERO,2018-01-07 22:00,0,0,0
166,AP ARQ. LOPEZ OTERO,2018-01-07 23:00,1,0,1
167,AP ARQ. LOPEZ OTERO,2018-01-08 0:00,0,0,0
168,AP ARQ. LOPEZ OTERO,2018-01-08 1:00,2,1,1
169,AP ARQ. LOPEZ OTERO,2018-01-08 2:00,3,3,0
170,AP ARQ. LOPEZ OTERO,2018-01-08 3:00,4,4,0
171,AP ARQ. LOPEZ OTERO,2018-01-08 4:00,2,1,1
172,AP ARQ. LOPEZ OTERO,2018-01-08 5:00,5,5,0
173,AP ARQ. LOPEZ OTERO,2018-01-08 6:00,2,2,0
174,AP ARQ. LOPEZ OTERO,2018-01-08 7:00,2,1,1
175,AP ARQ. LOPEZ OTERO,2018-01-08 8:00,3,2,1
176,AP ARQ. LOPEZ OTERO,2018-01-08 9:00,1,1,0
177,AP ARQ. LOPEZ OTERO,2018-01-08 10:00,2,0,2
178,AP ARQ. LOPEZ OTERO,2018-01-08 11:00,2,2,0
179,AP ARQ. LOPEZ OTERO,2018-01-08 12:00,1,1,0
180,AP ARQ. LOPEZ OTERO,2018-01-08 13:00,1,1,0
181,AP ARQ. LOPEZ OTERO,2018-01-08 14:00,3,1,2
182,AP ARQ. LOPEZ OTERO,2018-01-08 15:00,0,0,0
183,AP ARQ. LOPEZ OTERO,2018-01-08 16:00,0,0,0
184,AP ARQ. LOPEZ OTERO,2018-01-08 17:00,7,4,3
185,AP ARQ. LOPEZ OTERO,2018-01-08 18:00,2,1,1
186,AP ARQ. LOPEZ OTERO,2018-01-08 19:00,3,2,1
187,AP ARQ. LOPEZ OTERO,2018-01-08 20:00,5,3,2
188,AP ARQ. LOPEZ OTERO,2018-01-08 21:00,5,2,3
189,AP ARQ. LOPEZ OTERO,2018-01-08 22:00,2,2,0
190,AP ARQ. LOPEZ OTERO,2018-01-08 23:00,3,2,1
191,AP ARQ. LOPEZ OTERO,2018-01-09 0:00,0,0,0
192,AP ARQ. LOPEZ OTERO,2018-01-09 1:00,1,1,0
193,AP ARQ. LOPEZ OTERO,2018-01-09 2:00,3,3,0
194,AP ARQ. LOPEZ OTERO,2018-01-09 3:00,2,0,2
195,AP ARQ. LOPEZ OTERO,2018-01-09 4:00,3,1,2
196,AP ARQ. LOPEZ OTERO,2018-01-09 5:00,1,1,0
197,AP ARQ. LOPEZ OTERO,2018-01-09 6:00,1,1,0
198,AP ARQ. LOPEZ OTERO,2018-01-09 7:00,1,0,1
199,AP ARQ. LOPEZ OTERO,2018-01-09 8:00,2,0,2
200,AP ARQ. LOPEZ OTERO,2018-01-09 9:00,0,0,0
201,AP ARQ. LOPEZ OTERO,2018-01-09 10:00,5,4,1
202,AP ARQ. LOPEZ OTERO,2018-01-09 11:00,2,0,2
203,AP ARQ. LOPEZ OTERO,2018-01-09 12:00,0,0,0
204,AP ARQ. LOPEZ OTERO,2018-01-09 13:00,1,1,0
205,AP ARQ. LOPEZ OTERO,2018-01-09 14:00,1,1,0
206,AP ARQ. LOPEZ OTERO,2018-01-09 15:00,4,4,0
207,AP ARQ. LOPEZ OTERO,2018-01-09 16:00,5,4,1
208,AP ARQ. LOPEZ OTERO,2018-01-09 17:00,3,1,2
209,AP ARQ. LOPEZ OTERO,2018-01-09 18:00,5,5,0
210,AP ARQ. LOPEZ OTERO,2018-01-09 19:00,5,2,3
211,AP ARQ. LOPEZ OTERO,2018-01-09 20:00,3,2,1
212,AP ARQ. LOPEZ OTERO,2018-01-09 21:00,4,3,1
213,AP ARQ. LOPEZ OTERO,2018-01-09 22:00,3,3,0
214,AP ARQ. LOPEZ OTERO,2018-01-09 23:00,3,3,0
215,AP ARQ. LOPEZ OTERO,2018-01-10 0:00,3,3,0
216,AP ARQ. LOPEZ OTERO,2018-01-10 1:00,1,1,0
217,AP ARQ. LOPEZ OTERO,2018-01-10 2:00,5,1,4
218,AP ARQ. LOPEZ OTERO,2018-01-10 3:00,0,0,0
219,AP ARQ. LOPEZ OTERO,2018-01-10 4:00,3,1,2
220,AP ARQ. LOPEZ OTERO,2018-01-10 5:00,1,1,0
221,AP ARQ. LOPEZ OTERO,2018-01-10 6:00,1,1,0
222,AP ARQ. LOPEZ OTERO,2018-01-10 7:00,1,1,0
223,AP ARQ. LOPEZ OTERO,2018-01-10 8:00,1,0,1
224,AP ARQ. LOPEZ OTERO,2018-01-10 9:00,3,2,1
225,AP ARQ. LOPEZ OTERO,2018-01-10 10:00,0,0,0
226,AP ARQ. LOPEZ OTERO,2018-01-10 11:00,2,1,1
227,AP ARQ. LOPEZ OTERO,2018-01-10 12:00,0,0,0
228,AP ARQ. LOPEZ OTERO,2018-01-10 13:00,3,2,1
229,AP ARQ. LOPEZ OTERO,2018-01-10 14:00,5,5,0
230,AP ARQ. LOPEZ OTERO,2018-01-10 15:00,0,0,0
231,AP ARQ. LOPEZ OTERO,2018-01-10 16:00,2,1,1
232,AP ARQ. LOPEZ OTERO,2018-01-10 17:00,5,5,0
233,AP ARQ. LOPEZ OTERO,2018-01-10 18:00,2,0,2
234,AP ARQ. LOPEZ OTERO,2018-01-10 19:00,5,4,1
235,AP ARQ. LOPEZ OTERO,2018-01-10 20:00,4,1,3
236,AP ARQ. LOPEZ OTERO,2018-01-10 21:00,1,1,0
237,AP ARQ. LOPEZ OTERO,2018-01-10 22:00,2,1,1
238,AP ARQ. LOPEZ OTERO,2018-01-10 23:00,5,1,4
239,AP ARQ. LOPEZ OTERO,2018-01-11 0:00,0,0,0
240,AP ARQ. LOPEZ OTERO,2018-01-11 1:00,1,1,0
241,AP ARQ. LOPEZ OTERO,2018-01-11 2:00,1,0,1
242,AP ARQ. LOPEZ OTERO,2018-01-11 3:00,2,0,2
243,AP ARQ. LOPEZ OTERO,2018-01-11 4:00,2,0,2
244,AP ARQ. LOPEZ OTERO,2018-01-11 5:00,1,1,0
245,AP ARQ. LOPEZ OTERO,2018-01-11 6:00,2,1,1
246,AP ARQ. LOPEZ OTERO,2018-01-11 7:00,1,1,0
247,AP ARQ. LOPEZ OTERO,2018-01-11 8:00,5,1,4
248,AP ARQ. LOPEZ OTERO,2018-01-11 9:00,0,0,0
249,AP ARQ. LOPEZ OTERO,2018-01-11 10:00,3,0,3
250,AP ARQ. LOPEZ OTERO,2018-01-11 11:00,2,2,0
251,AP ARQ. LOPEZ OTERO,2018-01-11 12:00,1,1,0
252,AP ARQ. LOPEZ OTERO,2018-01-11 13:00,2,1,1
253,AP ARQ. LOPEZ OTERO,2018-01-11 14:00,1,1,0
254,AP ARQ. LOPEZ OTERO,2018-01-11 15:00,1,1,0
255,AP ARQ. LOPEZ OTERO,2018-01-11 16:00,1,1,0
256,AP ARQ. LOPEZ OTERO,2018-01-11 17:00,1,1,0
257,AP ARQ. LOPEZ OTERO,2018-01-11 18:00,2,2,0
258,AP ARQ. LOPEZ OTERO,2018-01-11 19:00,2,2,0
259,AP ARQ. LOPEZ OTERO,2018-01-11 20:00,5,5,0
260,AP ARQ. LOPEZ OTERO,2018-01-11 21:00,5,3,2
261,AP ARQ. LOPEZ OTERO,2018-01-11 22:00,4,2,2
262,AP ARQ. LOPEZ OTERO,2018-01-11 23:00,2,2,0
263,AP ARQ. LOPEZ OTERO,2018-01-12 0:00,0,0,0
264,AP ARQ. LOPEZ OTERO,2018-01-12 1:00,0,0,0
265,AP ARQ. LOPEZ OTERO,2018-01-12 2:00,3,3,0
266,AP ARQ. LOPEZ OTERO,2018-01-12 3:00,4,3,1
267,AP ARQ. LOPEZ OTERO,2018-01-12 4:00,3,0,3
268,AP ARQ. LOPEZ OTERO,2018-01-12 5:00,4,1,3
269,AP ARQ. LOPEZ OTERO,2018-01-12 6:00,2,0,2
270,AP ARQ. LOPEZ OTERO,2018-01-12 7:00,4,1,3
271,AP ARQ. LOPEZ OTERO,2018-01-12 8:00,3,3,0
272,AP ARQ. LOPEZ OTERO,2018-01-12 9:00,3,3,0
273,AP ARQ. LOPEZ OTERO,2018-01-12 10:00,6,6,0
274,AP ARQ. LOPEZ OTERO,2018-01-12 11:00,2,2,0
275,AP ARQ. LOPEZ OTERO,2018-01-12 12:00,2,1,1
276,AP ARQ. LOPEZ OTERO,2018-01-12 13:00,4,3,1
277,AP ARQ. LOPEZ OTERO,2018-01-12 14:00,0,0,0
278,AP ARQ. LOPEZ OTERO,2018-01-12 15:00,1,1,0
279,AP ARQ. LOPEZ OTERO,2018-01-12 16:00,2,1,1
280,AP ARQ. LOPEZ OTERO,2018-01-12 17:00,2,2,0
281,AP ARQ. LOPEZ OTERO,2018-01-12 18:00,1,1,0
282,AP ARQ. LOPEZ OTERO,2018-01-12 19:00,1,0,1
283,AP ARQ. LOPEZ OTERO,2018-01-12 20:00,2,2,0
284,AP ARQ. LOPEZ OTERO,2018-01-12 21:00,2,2,0
285,AP ARQ. LOPEZ OTERO,2018-01-12 22:00,0,0,0
286,AP ARQ. LOPEZ OTERO,2018-01-12 23:00,6,1,5
287,AP ARQ. LOPEZ OTERO,2018-01-13 0:00,2,1,1
288,AP ARQ. LOPEZ OTERO,2018-01-13 1:00,4,2,2
289,AP ARQ. LOPEZ OTERO,2018-01-13 2:00,4,1,3
290,AP ARQ. LOPEZ OTERO,2018-01-13 3:00,4,3,1
291,AP ARQ. LOPEZ OTERO,2018-01-13 4:00,5,5,0
292,AP ARQ. LOPEZ OTERO,2018-01-13 5:00,1,1,0
293,AP ARQ. LOPEZ OTERO,2018-01-13 6:00,1,1,0
294,AP ARQ. LOPEZ OTERO,2018-01-13 7:00,7,6,1
295,AP ARQ. LOPEZ OTERO,2018-01-13 8:00,2,2,0
296,AP ARQ. LOPEZ OTERO,2018-01-13 9:00,2,2,0
297,AP ARQ. LOPEZ OTERO,2018-01-13 10:00,2,2,0
298,AP ARQ. LOPEZ OTERO,2018-01-13 11:00,2,2,0
299,AP ARQ. LOPEZ OTERO,2018-01-13 12:00,5,5,0
300,AP ARQ. LOPEZ OTERO,2018-01-13 13:00,4,3,1
301,AP ARQ. LOPEZ OTERO,2018-01-13 14:00,5,2,3
302,AP ARQ. LOPEZ OTERO,2018-01-13 15:00,2,2,0
303,AP ARQ. LOPEZ OTERO,2018-01-13 16:00,3,0,3
304,AP ARQ. LOPEZ OTERO,2018-01-13 17:00,7,6,1
305,AP ARQ. LOPEZ OTERO,2018-01-13 18:00,0,0,0
306,AP ARQ. LOPEZ OTERO,2018-01-13 19:00,5,2,3
307,AP ARQ. LOPEZ OTERO,2018-01-13 20:00,3,1,2
308,AP ARQ. LOPEZ OTERO,2018-01-13 21:00,0,0,0
309,AP ARQ. LOPEZ OTERO,2018-01-13 22:00,1,0,1
310,AP ARQ. LOPEZ OTERO,2018-01-13 23:00,2,0,2
311,AP ARQ. LOPEZ OTERO,2018-01-14 0:00,5,5,0
312,AP ARQ. LOPEZ OTERO,2018-01-14 1:00,3,2,1
313,AP ARQ. LOPEZ OTERO,2018-01-14 2:00,2,0,2
314,AP ARQ. LOPEZ OTERO,2018-01-14 3:00,2,2,0
315,AP ARQ. LOPEZ OTERO,2018-01-14 4:00,0,0,0
316,AP ARQ. LOPEZ OTERO,2018-01-14 5:00,3,3,0
317,AP ARQ. LOPEZ OTERO,2018-01-14 6:00,2,2,0
318,AP ARQ. LOPEZ OTERO,2018-01-14 7:00,2,1,1
319,AP ARQ. LOPEZ OTERO,2018-01-14 8:00,0,0,0
320,AP ARQ. LOPEZ OTERO,2018-01-14 9:00,1,1,0
321,AP ARQ. LOPEZ OTERO,2018-01-14 10:00,3,1,2
322,AP ARQ. LOPEZ OTERO,2018-01-14 11:00,1,0,1
323,AP ARQ. LOPEZ OTERO,2018-01-14 12:00,2,2,0
324,AP ARQ. LOPEZ OTERO,2018-01-14 13:00,1,0,1
325,AP ARQ. LOPEZ OTERO,2018-01-14 14:00,3,2,1
326,AP ARQ. LOPEZ OTERO,2018-01-14 15:00,4,2,2
327,AP ARQ. LOPEZ OTERO,2018-01-14 16:00,4,1,3
328,AP ARQ. LOPEZ OTERO,2018-01-14 17:00,0,0,0
329,AP ARQ. LOPEZ OTERO,2018-01-14 18:00,1,1,0
330,AP ARQ. LOPEZ OTERO,2018-01-14 19:00,4,4,0
331,AP ARQ. LOPEZ OTERO,2018-01-14 20:00,4,0,4
332,AP ARQ. LOPEZ OTERO,2018-01-14 21:00,1,1,0
333,AP ARQ. LOPEZ OTERO,2018-01-14 22:00,2,2,0
334,AP ARQ. LOPEZ OTERO,2018-01-14 23:00,1,1,0
335,AP ARQ. LOPEZ OTERO,2018-01-15 0:00,3,3,0
336,AP ARQ. LOPEZ OTERO,2018-01-15 1:00,2,2,0
337,AP ARQ. LOPEZ OTERO,2018-01-15 2:00,1,1,0
338,AP ARQ. LOPEZ OTERO,2018-01-15 3:00,1,1,0
339,AP ARQ. LOPEZ OTERO,2018-01-15 4:00,6,0,6
340,AP ARQ. LOPEZ OTERO,2018-01-15 5:00,3,2,1
341,AP ARQ. LOPEZ OTERO,2018-01-15 6:00,2,1,1
342,AP ARQ. LOPEZ OTERO,2018-01-15 7:00,3,3,0
343,AP ARQ. LOPEZ OTERO,2018-01-15 8:00,1,1,0
344,AP ARQ. LOPEZ OTERO,2018-01-15 9:00,3,1,2
345,AP ARQ. LOPEZ OTERO,2018-01-15 10:00,3,0,3
346,AP ARQ. LOPEZ OTERO,2018-01-15 11:00,1,1,0
347,AP ARQ. LOPEZ OTERO,2018-01-15 12:00,2,1,1
348,AP ARQ. LOPEZ OTERO,2018-01-15 13:00,4,2,2
349,AP ARQ. LOPEZ OTERO,2018-01-15 14:00,5,3,2
350,AP ARQ. LOPEZ OTERO,2018-01-15 15:00,2,1,1
351,AP ARQ. LOPEZ OTERO,2018-01-15 16:00,2,2,0
352,AP ARQ. LOPEZ OTERO,2018-01-15 17:00,5,2,3
353,AP ARQ. LOPEZ OTERO,2018-01-15 18:00,1,0,1
354,AP ARQ. LOPEZ OTERO,2018-01-15 19:00,1,1,0
355,AP ARQ. LOPEZ OTERO,2018-01-15 20:00,1,1,0
356,AP ARQ. LOPEZ OTERO,2018-01-15 21:00,3,1,2
357,AP ARQ. LOPEZ OTERO,2018-01-15 22:00,2,2,0
358,AP ARQ. LOPEZ OTERO,2018-01-15 23:00,0,0,0
359,AP ARQ. LOPEZ OTERO,2018-01-16 0:00,1,1,0
360,AP ARQ. LOPEZ OTERO,2018-01-16 1:00,1,1,0
361,AP ARQ. LOPEZ OTERO,2018-01-16 2:00,3,3,0
362,AP ARQ. LOPEZ OTERO,2018-01-16 3:00,2,1,1
363,AP ARQ. LOPEZ OTERO,2018-01-16 4:00,4,0,4
364,AP ARQ. LOPEZ OTERO,2018-01-16 5:00,0,0,0
365,AP ARQ. LOPEZ OTERO,2018-01-16 6:00,0,0,0
366,AP ARQ. LOPEZ OTERO,2018-01-16 7:00,2,2,0
367,AP ARQ. LOPEZ OTERO,2018-01-16 8:00,1,0,1
368,AP ARQ. LOPEZ OTERO,2018-01-16 9:00,2,2,0
369,AP ARQ. LOPEZ OTERO,2018-01-16 10:00,4,2,2
370,AP ARQ. LOPEZ OTERO,2018-01-16 11:00,2,2,0
371,AP ARQ. LOPEZ OTERO,2018-01-16 12:00,1,1,0
372,AP ARQ. LOPEZ OTERO,2018-01-16 13:00,5,5,0
373,AP ARQ. LOPEZ OTERO,2018-01-16 14:00,0,0,0
374,AP ARQ. LOPEZ OTERO,2018-01-16 15:00,3,2,1
375,AP ARQ. LOPEZ OTERO,2018-01-16 16:00,0,0,0
